text	tags
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
ai	O
test	O
ksa	O
calie503bfc0d80	O
container	O
"
"	
2021	O
1	O
24	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali7a77c903e62	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali7a77c903e62	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
27785	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
16763	O
ns	O
net	O
container	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali2d2a57398ae	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
32112	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
2528	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
affinity	B-ACT
is	I-ACT
confirmed	I-ACT
and	O
block	B-RSL
has	I-RSL
been	I-RSL
loaded	I-RSL
cidr	O
ip	O
24	O
host	O
uat16	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
3453	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
calibccf873857e	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat18	O
deveu	O
sosiv	O
etcdcleaner	O
1611536100	O
sosivio	O
ai	O
test	O
136989803	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
job	O
name	O
etcdcleaner	O
1611536100	O
map	O
k8s	O
uat18	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
ai	O
test	O
ksa	O
cali9da8436216a	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat8	O
deveu	O
sosiv	O
etcd	O
sosivio	O
test	O
136990361	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
etcdpod	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat8	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calicb30e9c9a2b	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
releasing	B-RSL
all	I-RSL
ips	I-RSL
with	I-RSL
handle	I-RSL
node	O
exporter	O
qvcfd	O
"
"	
2021	O
1	O
24	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali0af02f22d86	O
container	O
"
"	
2021	O
1	O
24	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
calie503bfc0d80	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
calie503bfc0d80	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
6254	O
ns	O
net	O
container	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
17443	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
calie75ac06b1c9	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
calie75ac06b1c9	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
4855	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
bbjl6	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
bbjl6	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
bbjl6	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
bbjl6	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali36c540839c6	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat43	O
deveu	O
sosiv	O
sosivio	O
node	O
exporter	O
sosivio	O
test	O
137007511	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
revision	O
hash	O
6dfdb5dcc8	O
name	O
sosivio	O
node	O
exporter	O
platform	O
sosivio	O
pod	O
template	O
generation	O
23	O
map	O
k8s	O
uat43	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali5b0fa0cbbf5	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali7b4cc75cec3	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali7b4cc75cec3	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat14	O
deveu	O
sosiv	O
etcdcleaner	O
1611537300	O
sosivio	O
ai	O
test	O
137007576	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
job	O
name	O
etcdcleaner	O
1611537300	O
map	O
k8s	O
uat14	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
ai	O
test	O
ksa	O
cali629935f6c3b	O
container	O
"
"	
2021	O
1	O
24	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali629935f6c3b	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali629935f6c3b	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
27235	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
gttws	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
gttws	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
gttws	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
19805	O
ns	O
net	O
container	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
kqpn9	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
kqpn9	O
"
"	
2021	O
1	O
24	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
calieb15b7cd5b9	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
calieb15b7cd5b9	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat18	O
deveu	O
sosiv	O
etcd	O
sosivio	O
test	O
137009105	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
etcdpod	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat18	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali51b4275b19f	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
19876	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
11449	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat18	O
deveu	O
sosiv	O
rqlite	O
sosivio	O
test	O
137013132	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
rqlite	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat18	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calid111fc190ec	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat8	O
deveu	O
sosiv	O
etcd	O
sosivio	O
test	O
136995624	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
etcdpod	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat8	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calicb30e9c9a2b	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
11057	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali7f69d30847e	O
container	O
"
"	
2021	O
1	O
24	O
auto	O
assign	O
ipv4	O
ipv6	O
addrs	O
for	O
host	O
uat1	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
24	O
successfully	O
claimed	O
ips	O
:	O
ip	O
24	O
block	O
ip	O
24	O
handle	O
container	O
network	O
interface0	O
host	O
uat1	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat18	O
deveu	O
sosiv	O
rqlite	O
sosivio	O
test	O
136996024	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
rqlite	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat18	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali74613b9340e	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
27744	O
ns	O
net	O
container	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
mplmm	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
mplmm	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
secret	O
pod	O
sosivio	O
node	O
exporter	O
mplmm	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
mplmm	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
secret	O
pod	O
sosivio	O
node	O
exporter	O
mplmm	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat26	O
deveu	O
sosiv	O
rqlite	O
sosivio	O
test	O
137010442	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
rqlite	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat26	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calia0ca2265f5a	O
container	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
looking	O
up	O
existing	O
affinities	O
for	O
host	O
uat17	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat18	O
deveu	O
sosiv	O
etcd	O
sosivio	O
test	O
137014297	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
etcdpod	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat18	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali51b4275b19f	O
container	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
bbjl6	O
"
"	
2021	O
1	O
24	O
releasing	B-RSL
all	I-RSL
ips	I-RSL
with	I-RSL
handle	I-RSL
node	O
exporter	O
mdpcb	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xgsv4	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xgsv4	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xgsv4	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
started	S-RSL
:	O
kubernetes	O
io	O
secret	O
pod	O
sosivio	O
node	O
exporter	O
xgsv4	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xgsv4	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
xgsv4	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
pullimage	O
from	O
image	B-ACT
service	I-ACT
failed	I-ACT
:	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
error	O
response	O
from	O
daemon	O
:	O
get	O
https	O
:	O
docker	O
rct	O
co	O
il	O
v2	O
a	O
tcp	B-ACT
connection	I-ACT
was	I-ACT
attempted	I-ACT
ip	O
port	O
network	O
connection	O
attempted	O
cannot	B-ACT
communicate	I-ACT
with	I-ACT
the	I-ACT
destination	I-ACT
host	I-ACT
.	O
the	B-RSL
network	I-RSL
is	I-RSL
unreachable	I-RSL
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
kqpn9	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
kqpn9	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat3	O
deveu	O
sosiv	O
sosivio	O
node	O
exporter	O
sosivio	O
test	O
137012895	O
2021	O
1	O
24	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
revision	O
hash	O
6dfdb5dcc8	O
name	O
sosivio	O
node	O
exporter	O
platform	O
sosivio	O
pod	O
template	O
generation	O
23	O
map	O
k8s	O
uat3	O
deveu	O
sosiv	O
io	O
sosivio	O
node	O
exporter	O
kqpn9	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calieb15b7cd5b9	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
26273	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
24	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
26999	O
ns	O
net	O
container	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
mplmm	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
25t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
